,date,warehouse,client_type,product_line,quantity,unit_price,total,payment
972,26/08/2021,North,Retail,Breaking system,7,20.24,141.7,Cash
973,26/08/2021,North,Retail,Suspension & traction,7,29.34,205.36,Credit card
974,26/08/2021,Central,Retail,Breaking system,3,13.4,40.18,Credit card
975,26/08/2021,North,Retail,Miscellaneous,3,25.28,75.84,Cash
977,26/08/2021,Central,Retail,Electrical system,3,24.61,73.82,Credit card
978,26/08/2021,North,Retail,Electrical system,7,18.35,128.43,Credit card
979,26/08/2021,Central,Retail,Miscellaneous,3,19.77,59.3,Credit card
980,26/08/2021,West,Retail,Breaking system,4,16.63,66.53,Cash
982,27/08/2021,Central,Retail,Electrical system,7,28.63,200.4,Cash
984,27/08/2021,Central,Retail,Electrical system,10,30.39,303.9,Cash
985,27/08/2021,North,Retail,Electrical system,10,28.56,285.63,Credit card
986,27/08/2021,West,Retail,Electrical system,4,21.47,85.89,Credit card
987,27/08/2021,Central,Retail,Engine,5,59.14,295.72,Credit card
988,27/08/2021,Central,Retail,Engine,10,64.64,646.45,Credit card
989,28/08/2021,North,Retail,Frame & body,7,40.04,280.27,Credit card
993,28/08/2021,West,Retail,Electrical system,6,28.37,170.21,Credit card
994,28/08/2021,North,Retail,Suspension & traction,6,30.74,184.42,Credit card
995,28/08/2021,Central,Retail,Electrical system,9,32.87,295.83,Credit card
998,28/08/2021,North,Retail,Frame & body,5,48.25,241.23,Cash
